result = true

A = [
    value = member("B",{
        "a",
        "b",
        "c"
    })
]
result = true

A = [
    value = member("x",{
        "a",
        "b",
        "c"
    })
]
result = false

A = [
    a = 1;
    b = 2;
    c = 3;
    value = member(b,{
        a,
        b,
        c
    })
]
result = true

A = [
    a = 1;
    b = 2;
    c = 3;
    value = member(b,{
        1,
        2,
        3
    })
]
result = true

A = [
    value = member(2.0,{
        1,
        2,
        3
    })
]
result = true

A = [
    value = member(2,{
        1.0,
        2.0,
        3.0
    })
]
result = true

A = [
    value = member("a",[
        a = 1;
        b = 2
    ])
]
result = ERROR(member: arg 2 must be list, not classad)

A = [
    value = member("a",{
        [
            a = 1;
            b = 2
        ],
        "a",
        {
            1,
            2,
            3
        }
    })
]
result = true

A = [
    value = member(true,{
        "one",
        true,
        3
    })
]
result = true

A = [
    value = member(false,{
        "one",
        true,
        3
    })
]
result = false

A = [
    value = member({
        1,
        2,
        3
    },{
        "one",
        true,
        3
    })
]
result = ERROR(member: arg 1 must be constant, not list)

A = [
    value = member(1,true)
]
result = ERROR(member: arg 2 must be list, not boolean)

A = [
    value = member(1,[
        a = 1;
        b = 2
    ])
]
result = ERROR(member: arg 2 must be list, not classad)

A = [
    value = identicalMember("b",{
        "a",
        "b",
        "c"
    })
]
result = true

A = [
    value = identicalMember("B",{
        "a",
        "b",
        "c"
    })
]
result = false

A = [
    value = identicalMember("x",{
        "a",
        "b",
        "c"
    })
]
result = false

A = [
    a = 1;
    b = 2;
    c = 3;
    value = identicalMember(b,{
        a,
        b,
        c
    })
]
result = true

A = [
    a = 1;
    b = 2;
    c = 3;
    value = identicalMember(b,{
        1,
        2,
        3
    })
]
result = true

A = [
    value = identicalMember(2.0,{
        1,
        2,
        3
    })
]
result = false

A = [
    value = identicalMember(2,{
        1.0,
        2.0,
        3.0
    })
]
result = false

A = [
    value = identicalMember("a",[
        a = 1;
        b = 2
    ])
]
result = ERROR(identicalMember: arg 2 must be list, not classad)

A = [
    value = identicalMember("a",{
        [
            a = 1;
            b = 2
        ],
        "a",
        {
            1,
            2,
            3
        }
    })
]
result = true

A = [
    value = identicalMember(true,{
        "one",
        true,
        3
    })
]
result = true

A = [
    value = identicalMember(false,{
        "one",
        true,
        3
    })
]
result = false

A = [
    value = identicalMember({
        1,
        2,
        3
    },{
        "one",
        true,
        3
    })
]
result = ERROR(identicalMember: arg 1 must be constant, not list)

A = [
    value = identicalMember(1,true)
]
result = ERROR(identicalMember: arg 2 must be list, not boolean)

A = [
    value = identicalMember(1,[
        a = 1;
        b = 2
    ])
]
result = ERROR(identicalMember: arg 2 must be list, not classad)

