    value = "3"==3
]
result = ERROR(integer 3 in string context)

A = [
    value = 3=="3"
]
result = ERROR(string "3" in real context)

A = [
    value = 1/0
]
result = ERROR(/ by zero)

A = [
    value = ERROR() is 1/0
]
result = true

A = [
    value = ERROR() is 1/1
]
result = false

A = [
    value = 1/0 is ERROR()
]
result = true

A = [
    value = 1/1 is ERROR()
]
result = false

A = [
    value = x
]
result = UNDEFINED(attribute x not found)

A = [
    value = UNDEFINED() is x
]
result = true

A = [
    value = x is UNDEFINED()
]
result = true

A = [
    value = "values of distinct types never compare equal with 'IS'"
]
result = "values of distinct types never compare equal with 'IS'"

A = [
    value = 1 is 1.1
]
result = false

A = [
    value = 1.1 is 1.1
]
result = true

A = [
    value = "case is significant in 'IS' comparisons"
]
result = "case is significant in 'IS' comparisons"

A = [
    value = "abc" is "abc"
]
result = true

A = [
    value = "abc" isnt "abc"
]
result = false

A = [
    value = "ABC" is "abc"
]
result = false

A = [
    value = "ABC" isnt "abc"
]
result = true

A = [
    value = "BOOLEAN OPERATORS"
]
result = "BOOLEAN OPERATORS"

A = [
    value = false&&false
]
result = false

A = [
    value = false&&true
]
result = false

A = [
    value = true&&false
]
result = false

A = [
    value = true&&true
]
result = true

A = [
    value = false||false
]
result = false

A = [
    value = false||true
]
result = true

A = [
    value = true||false
]
result = true

A = [
    value = true||true
]
result = true

A = [
    value = "Boolean operations are done left to right"
]
result = "Boolean operations are done left to right"

A = [
    x = 0;
    value = x==0||1/x>100
]
result = true

A = [
    x = 0;
    value = x>0&&1/x<100
]
result = false

A = [
    x = true;
    value = x||y
]
result = true

A = [
    x = false;
    value = x&&y
]
result = false

A = [
    value = "Boolean operations are strict wrt ERROR"
]
result = "Boolean operations are strict wrt ERROR"

A = [
    x = 0;
    value = 1/x>100||x==0
]
result = ERROR(/ by zero)

A = [
    x = 0;
    value = 1/x<100&&x>0
]
result = ERROR(/ by zero)

A = [
    value = "Boolean operations are monotonic wrt UNDEFINED"
]
result = "Boolean operations are monotonic wrt UNDEFINED"

A = [
    x = 3;
    value = y==3||x==3
]
result = true

A = [
    x = 3;
    value = y!=3&&x!=3
]
result = false

A = [
    value = "VARIABLES"
]
result = "VARIABLES"

A = [
    value = other.x;
    x = "A.x"
]
B = [
    x = other.x
]
result = "A.x"

A = [
    value = other.x;
    x = other.x
]
B = [
    x = other.x
]
result = UNDEFINED(Cyclic attribute definition)

A = [
    value = other.x||true;
    x = other.x
]
B = [
    x = other.x
]
result = true

A = [
    value = true||other.x;
    x = other.x
]
B = [
    x = other.x
]
result = true

A = [
    value = other.RunTime;
    Memory = 64
]
B = [
    Memory = 128;
    RunTime = self.Memory/other.Memory
]
result = 2

A = [
    value = "COMPLEX SYNTAX"
]
result = "COMPLEX SYNTAX"

A = [
    value = 0+1+2+3+4;
    comment = "0 + 1 + 2 + 3 + 4"
]
result = 10

A = [
    value = 0-1-2-3-4;
    comment = "0 - 1 - 2 - 3 - 4"
]
result = -10

A = [
    value = 0+(1+(2+(3+4)));
    comment = "0 + (1 + (2 + (3 + 4)))"
]
result = 10

A = [
    value = 0-(1-(2-(3-4)));
    comment = "0 - (1 - (2 - (3 - 4)))"
]
result = 2

A = [
    value = 1*2+3*4;
    comment = "1*2+3*4"
]
result = 14

A = [
    value = 1*(2+3)*4;
    comment = "1*(2+3)*4"
]
result = 20

A = [
    value = x&3<<2==12;
    x = 12;
    comment = "x&3<<2 == 12"
]
result = ERROR(boolean true in integer context)

A = [
    value = (x&3<<2)==12;
    x = 12;
    comment = "(x&(3<<2)) != 12"
]
result = true

A = [
    value = --3;
    comment = "--3"
]
result = 3

A = [
    value = -+3;
    comment = "-+3"
]
result = -3

A = [
    value = -2+3;
    comment = "-2+3"
]
result = 1

A = [
    value = -(2+3);
    comment = "-(2+3)"
]
result = -5

A = [
    value = true?"good":"bad"
]
result = "good"

A = [
    value = (true?false:true)?"bad":"good"
]
result = "good"

A = [
    value = true?false:true?"bad":"good"
]
result = false

A = [
    value = true?2:false?1?1+2<<3:4>>2:true?"good":3<<2*1
]
result = 2

A = [
    value = "The next two should be the same"
]
result = "The next two should be the same"

A = [
    value = true?2:3?4:5
]
result = 2

A = [
    value = true?2:3?4:5
]
result = 2

A = [
    value = (true?true:3)?4:5
]
result = 4

A = [
    value = "The next two should be the same"
]
result = "The next two should be the same"

A = [
    value = true?true?3:4:5
]
result = 3

A = [
    value = true?true?3:4:5
]
result = 3

